doc_id,entity_text,entity_type
B95_-_Other_dry_rot_correspondence_1812-1815_p033,Mr Stone,PERSON
B95_-_Other_dry_rot_correspondence_1812-1815_p034,Lambeth,TOPONYM
B95_-_Other_dry_rot_correspondence_1812-1815_p034,Mr James Sowerby,PERSON
B95_-_Other_dry_rot_correspondence_1812-1815_p035,Deptford,TOPONYM
B95_-_Other_dry_rot_correspondence_1812-1815_p035,Treenails,COMMODITY
B95_-_Other_dry_rot_correspondence_1812-1815_p035,Oak,COMMODITY
B95_-_Other_dry_rot_correspondence_1812-1815_p035,Commissioner Cunninghams,PERSON
B95_-_Other_dry_rot_correspondence_1812-1815_p036,James Sowerby Esq^r,PERSON
B95_-_Other_dry_rot_correspondence_1812-1815_p037,Oak,COMMODITY
B95_-_Other_dry_rot_correspondence_1812-1815_p037,W Hore Esq^r,PERSON
B95_-_Other_dry_rot_correspondence_1812-1815_p038,Telford,TOPONYM
B95_-_Other_dry_rot_correspondence_1812-1815_p038,Salton,TOPONYM
B95_-_Other_dry_rot_correspondence_1812-1815_p038,Mantell,TOPONYM
B95_-_Other_dry_rot_correspondence_1812-1815_p038,Newcomb,TOPONYM
B95_-_Other_dry_rot_correspondence_1812-1815_p038,Davey,PERSON
B95_-_Other_dry_rot_correspondence_1812-1815_p039,16 - Holborn,TOPONYM
B95_-_Other_dry_rot_correspondence_1812-1815_p039,Union place,TOPONYM
B95_-_Other_dry_rot_correspondence_1812-1815_p039,auricularia melina,COMMODITY
B95_-_Other_dry_rot_correspondence_1812-1815_p039,Mr Salton,PERSON
B95_-_Other_dry_rot_correspondence_1812-1815_p040,New Street Shoe Lane,TOPONYM
B95_-_Other_dry_rot_correspondence_1812-1815_p040,Lambeth,TOPONYM
B95_-_Other_dry_rot_correspondence_1812-1815_p040,Tea,COMMODITY
B95_-_Other_dry_rot_correspondence_1812-1815_p040,Capt Mantell,PERSON
B95_-_Other_dry_rot_correspondence_1812-1815_p040,Mr Newcombe,PERSON
B95_-_Other_dry_rot_correspondence_1812-1815_p040,Mr Sowerby,PERSON
B95_-_Other_dry_rot_correspondence_1812-1815_p041,Black Heath Hill,TOPONYM
B95_-_Other_dry_rot_correspondence_1812-1815_p041,St. Vincents,TOPONYM
B95_-_Other_dry_rot_correspondence_1812-1815_p041,Mr. Salton,PERSON
B95_-_Other_dry_rot_correspondence_1812-1815_p041,Tho. Telford,PERSON
B95_-_Other_dry_rot_correspondence_1812-1815_p042,Berkley Square,TOPONYM
B95_-_Other_dry_rot_correspondence_1812-1815_p042,Jas. Sowerby,PERSON
B95_-_Other_dry_rot_correspondence_1812-1815_p042,the Marquis of Lansdowne,PERSON
B95_-_Other_dry_rot_correspondence_1812-1815_p043,Lambeth,TOPONYM
B95_-_Other_dry_rot_correspondence_1812-1815_p043,Mr. Sowerby,PERSON
B95_-_Other_dry_rot_correspondence_1812-1815_p044,Bedford Square,TOPONYM
B95_-_Other_dry_rot_correspondence_1812-1815_p044,Oak,COMMODITY
B95_-_Other_dry_rot_correspondence_1812-1815_p044,John Walker,PERSON
B95_-_Other_dry_rot_correspondence_1812-1815_p045,Fetter Lane,TOPONYM
B95_-_Other_dry_rot_correspondence_1812-1815_p045,Mr. G. Holzbaum,PERSON
B95_-_Other_dry_rot_correspondence_1812-1815_p045,Mr Knowles,PERSON
B95_-_Other_dry_rot_correspondence_1812-1815_p045,Mr Knowles Surveyors Office,ORGANIZATION
B95_-_Other_dry_rot_correspondence_1812-1815_p045,Navy Office,ORGANIZATION
B95_-_Other_dry_rot_correspondence_1812-1815_p046,Aecidium laceratum,COMMODITY
B95_-_Other_dry_rot_correspondence_1812-1815_p046,Aecidium cancellatum,COMMODITY
B95_-_Other_dry_rot_correspondence_1812-1815_p046,Agricultural and Horticultural societies,ORGANIZATION
B95_-_Other_dry_rot_correspondence_1812-1815_p048,Admiralty,ORGANIZATION
B95_-_Other_dry_rot_correspondence_1812-1815_p048,Navy Board,ORGANIZATION
B95_-_Other_dry_rot_correspondence_1812-1815_p049,Mead Place,TOPONYM
B95_-_Other_dry_rot_correspondence_1812-1815_p049,James Sowerby Esq,PERSON
B95_-_Other_dry_rot_correspondence_1812-1815_p049,H Legge,PERSON
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p001,Dock,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p001,queen Charlotte,PERSON
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p004,king Charles,PERSON
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p005,wood,COMMODITY
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p009,Glostershire,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p009,Commissioner Latch,PERSON
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p010,Plymouth,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p013,Woolwich dock Y^d,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p013,M^r Lukin,PERSON
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p014,M^r Lukins,PERSON
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p015,Navy Board,ORGANIZATION
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p020,St Domingo,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p023,Mr Lukin,PERSON
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p027,Portsmouth,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p027,Queen Charlotte,PERSON
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p028,France,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p028,Germany,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p030,Tar,COMMODITY
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p030,lamp black,COMMODITY
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p030,green vitriol,COMMODITY
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p036,Iron,COMMODITY
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p037,Oak,COMMODITY
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p038,Dartmoor,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p038,Chelsea,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p038,Oak,COMMODITY
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p038,Foreign Oak,COMMODITY
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p038,Mr Whidbey,PERSON
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p040,Godalming,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p040,Capt Tagh Royale,PERSON
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p041,Lydford,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p041,Winterbourn,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p041,Woodgates,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p041,Salisbury,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p041,Southampton,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p041,Southampton Water,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p041,Portsmouth,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p041,Sandstones,COMMODITY
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p041,graphite,COMMODITY
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p041,Iron stones,COMMODITY
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p042,Lydford bridge,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p042,Dartmore,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p042,morston,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p042,Honiton,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p042,Exeter,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p042,Bridport,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p042,Anomia Ammonites,COMMODITY
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p042,Queen Charlotte,PERSON
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p042,Mr Gills,PERSON
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p043,Greenwich,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p043,woolwich,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p043,Richmond,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p043,Hartford bridge,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p043,Basingstoke,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p043,Andover,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p043,Amesbury,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p043,Deptford,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p043,Wincanton,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p043,Ilchester,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p043,Ilminster,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p043,Honiton,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p043,Exeter,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p043,Chudley,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p043,Ashburton,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p043,Plymton,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p043,Queen Charlotte,PERSON
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p044,New Whitby Dock,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p044,Capt Gill,PERSON
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p001,Dock,TOPONYM
B96_-_Notebook_of_observations_on_dryrot_aboard_the_ship_Queen_Charlotte_July_1812_p001,queen Charlotte,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p001,Navy Board,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p002,James Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p002,Royal Society,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p003,HMS the Queen Charlotte,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p003,Mahogani Hygrometers,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p004,London,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p004,Ja^s Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p006,London,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p006,Ja^s Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p007,Lambeth,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p007,Surrey,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p007,Sir W^m Rule,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p007,James Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p008,Juncus,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p008,M^r S Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p010,Newcastle,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p010,Newcastle Coal,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p011,Teak,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p012,Pedularia campanulata,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p012,wheat,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p013,Lord heathfield,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p013,Queen Charlotte,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p014,Duke of Bedford,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p015,weymouth,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p015,Rummer,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p018,M^r Jones,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p020,Mr Jones,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p021,Mr Jones,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p021,Lords commissioners of the admiralty,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p022,Pitch pine,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p023,Iron,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p023,mahogany,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p023,Mr Lukin,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p024,Queen Charlotte,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p025,Mr Thompson,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p025,Navy Board,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p027,Hon^ble board of Admiralty,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p028,CORNHILL,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p028,CHARING CROSS,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p030,London,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p030,Ja^s Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p032,Lord Heathfield,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p033,Woolwich,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p033,Timber,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p001,Navy Board,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p002,James Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p002,Royal Society,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p003,HMS the Queen Charlotte,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p003,Mahogani Hygrometers,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p001,Navy Board,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p002,James Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p002,Royal Society,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p003,HMS the Queen Charlotte,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p003,Mahogani Hygrometers,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p040,London,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p040,Ja^s Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p042,Plymouth,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p044,Chemical agents,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p045,Purbeck stone,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p045,Mr Commissioner Cunningham,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p045,Mr Stone,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p045,His Majesty's Navy,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p046,Jas Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p047,Plymouth,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p047,Timber,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p047,Honourable Commissioners of His Majesty's Navy,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p048,Sir Wm Rule,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p048,Mr Knowles,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p048,Jas Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p048,Mr Stone,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p001,Navy Board,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p002,James Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p002,Royal Society,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p003,HMS the Queen Charlotte,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p003,Mahogani Hygrometers,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p001,Navy Board,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p002,James Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p002,Royal Society,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p003,HMS the Queen Charlotte,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p003,Mahogani Hygrometers,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p055,James Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p056,Devon,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p056,Lord Heathfield,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p057,Minerals,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p058,Navy Office,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p060,London,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p060,Ja^s Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p001,Navy Board,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p002,James Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p002,Royal Society,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p003,HMS the Queen Charlotte,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p003,Mahogani Hygrometers,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p064,mahogany,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p064,linseed oil,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p064,vitriol water,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p068,London,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p068,Jas Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p070,sulphuret of Iron vitriol,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p070,allum,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p070,conferva,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p070,pyrites,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p071,Oak,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p073,London,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p073,Ja^s Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p074,Lords Commissioners,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p075,London,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p075,Ja^s Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p077,London,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p077,Ja^s Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p078,Oak Leather,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p079,London,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p079,Ja^s Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p080,London,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p080,tar,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p080,wood,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p080,Ja^s Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p081,diamond,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p081,black carbon,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p082,wood,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p082,hemp,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p082,oil,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p082,paint,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p083,Timber,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p001,Navy Board,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p002,James Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p002,Royal Society,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p003,HMS the Queen Charlotte,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p003,Mahogani Hygrometers,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p088,Plymouth,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p088,London,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p088,Ja^s Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p091,London,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p091,Ja^s Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p093,Mr. Knowles,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p098,Asperula longifolia,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p099,Navy board,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p001,Navy Board,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p002,James Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p002,Royal Society,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p003,HMS the Queen Charlotte,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p003,Mahogani Hygrometers,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p103,vitriol alum,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p103,Lin Soc,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p104,London,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p104,Jas Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p001,Navy Board,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p002,James Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p002,Royal Society,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p109,Plymouth,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p109,Timber,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p110,Xylostroma giganteum,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p110,Boletus Hybridus,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p110,mucor,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p110,Lycoperdon Carpobolus,COMMODITY
B97_-_Rough_notes_&_drafts..._[1812-1813]_p112,Plymouth,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p112,Sir W^m Rule,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p112,Mr Lukin,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p113,London,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p113,Ja^s Sowerby,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p114,Plymouth,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p114,Deptford,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p114,Woolwich,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p114,Mr Nelson,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p114,Mr Lukin,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p114,Mr Barrows,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p114,Comm^r. Seppings,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p116,London,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p116,Deptford,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p116,Philosophical Soc^y,ORGANIZATION
B97_-_Rough_notes_&_drafts..._[1812-1813]_p117,Somerset House,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p117,Mr Seppings,PERSON
B97_-_Rough_notes_&_drafts..._[1812-1813]_p118,Mead place,TOPONYM
B97_-_Rough_notes_&_drafts..._[1812-1813]_p118,Plymouth,TOPONYM
